android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void access$2(com.crossovernepal.transportation.SplashActivity,java.lang.String,java.lang.String) -> a
com.crossovernepal.transportation.SplashActivity$1 -> com.crossovernepal.transportation.bg:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void run() -> run
com.crossovernepal.transportation.SplashActivity$2 -> com.crossovernepal.transportation.bh:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void run() -> run
com.crossovernepal.transportation.SplashActivity$3 -> com.crossovernepal.transportation.bi:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void run() -> run
com.crossovernepal.transportation.SplashActivity$4 -> com.crossovernepal.transportation.bj:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void run() -> run
com.crossovernepal.transportation.SplashActivity$5 -> com.crossovernepal.transportation.bk:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.SplashActivity$6 -> com.crossovernepal.transportation.bl:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.SplashActivity$7 -> com.crossovernepal.transportation.bm:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.SplashActivity$GetJsonData -> com.crossovernepal.transportation.bn:
    com.crossovernepal.transportation.SplashActivity this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.crossovernepal.transportation.UpdataActivity -> com.crossovernepal.transportation.UpdataActivity:
    com.crossovernepal.transportation.MySQLiteHelper myDbHelper -> a
    org.json.JSONArray bookmarks -> b
    org.json.JSONArray category -> c
    org.json.JSONArray company -> d
    org.json.JSONArray district -> e
    org.json.JSONArray language -> f
    org.json.JSONArray node -> g
    org.json.JSONArray route -> h
    org.json.JSONArray route_node -> i
    org.json.JSONArray service -> j
    org.json.JSONArray type -> k
    org.json.JSONArray transportation -> l
    org.json.JSONArray schedule -> m
    org.json.JSONArray transportation_details -> n
    java.lang.String url -> o
    void onCreate(android.os.Bundle) -> onCreate
    void updateAutocompleteTextfields() -> a
    boolean isOnline() -> b
    void onBackPressed() -> onBackPressed
    void access$0(com.crossovernepal.transportation.UpdataActivity) -> a
    java.lang.String access$1(com.crossovernepal.transportation.UpdataActivity) -> b
com.crossovernepal.transportation.UpdataActivity$GetJsonData -> com.crossovernepal.transportation.bo:
    com.crossovernepal.transportation.UpdataActivity this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.crossovernepal.transportation.ViewPagerAdapter -> com.crossovernepal.transportation.bp:
    java.lang.String[] CONTENT -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.crossovernepal.transportation.shared -> com.crossovernepal.transportation.bq:
    java.lang.String fromString -> a
    java.lang.String toString -> b
    java.lang.String through1String -> c
    java.lang.String through2String -> d
    java.lang.String through3String -> e
    java.lang.String fromPrice -> f
    java.lang.String toPrice -> g
    java.lang.String departureDate -> h
    java.lang.String vehicle -> i
    java.lang.String day -> j
    java.lang.String return_type -> k
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int accept -> accept
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.google.android.gms.R$styleable -> com.google.android.gms.c:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_liteMode -> MapAttrs_liteMode
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiMapToolbar -> MapAttrs_uiMapToolbar
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_appTheme -> WalletFragmentOptions_appTheme
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.google.android.gms.ads.AdSize -> com.google.android.gms.a.a:
    com.google.android.gms.ads.AdSize BANNER -> a
    com.google.android.gms.ads.AdSize FULL_BANNER -> b
    com.google.android.gms.ads.AdSize LARGE_BANNER -> c
    com.google.android.gms.ads.AdSize LEADERBOARD -> d
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> e
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> f
    com.google.android.gms.ads.AdSize SMART_BANNER -> g
    int li -> h
    int lj -> i
    java.lang.String lk -> j
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getWidth() -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.android.gms.auth.AccountChangeEvent -> com.google.android.gms.auth.AccountChangeEvent:
    com.google.android.gms.auth.AccountChangeEventCreator CREATOR -> a
    int Ef -> b
    long Eg -> c
    java.lang.String DZ -> d
    int Eh -> e
    int Ei -> f
    java.lang.String Ej -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.auth.AccountChangeEventCreator -> com.google.android.gms.auth.a:
    com.google.android.gms.auth.AccountChangeEvent createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.auth.AccountChangeEvent[] newArray(int) -> a
    void a(com.google.android.gms.auth.AccountChangeEvent,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.AccountChangeEventsRequest -> com.google.android.gms.auth.AccountChangeEventsRequest:
    com.google.android.gms.auth.AccountChangeEventsRequestCreator CREATOR -> a
    int Ef -> b
    int Ei -> c
    java.lang.String DZ -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.auth.AccountChangeEventsRequestCreator -> com.google.android.gms.auth.b:
    com.google.android.gms.auth.AccountChangeEventsRequest createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.auth.AccountChangeEventsRequest[] newArray(int) -> a
    void a(com.google.android.gms.auth.AccountChangeEventsRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.AccountChangeEventsResponse -> com.google.android.gms.auth.AccountChangeEventsResponse:
    com.google.android.gms.auth.AccountChangeEventsResponseCreator CREATOR -> a
    int Ef -> b
    java.util.List mp -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.auth.AccountChangeEventsResponseCreator -> com.google.android.gms.auth.c:
    com.google.android.gms.auth.AccountChangeEventsResponse createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.auth.AccountChangeEventsResponse[] newArray(int) -> a
